10 Queen - It's Late.mp3,0.712
09 Queen - Dreamer's Ball.mp3,0.399
06 Queen - Rock It (Prime Jive).mp3,0.909
06 Queen - In The Death Cell (Love Theme Reprise).mp3,0.331
16 Queen - Crash Dive on Mingo City.mp3,0.886
08 Queen - Calling All Girls.mp3,0.727
07 Queen - Keep Passing The Open Windows.mp3,0.821
08 Queen - Don't Lose Your Head.mp3,0.913
06 Queen - Breakthru.mp3,0.881
04 Queen - I Can't Live with You.mp3,0.882
02 Queen - Made in Heaven.mp3,0.75
12 Queen - Yeah.mp3,0.865
01-Battle Hymns-Death Tone.mp3,0.904
02-iron_maiden-these_colours_dont_run_-_www.torrentazos.com.mp3,0.931
04-Battle Hymns-Shell Shock.mp3,0.695
06 - Kingdom Come.mp3,0.618
08 - Altaria -  House of my soul.mp3,0.9
09 - the wraith.mp3,0.644
10. Latomeri (Klamydia cover).mp3,0.957
3. Bed of Nails (Alice Cooper cover).mp3,0.931
ACDC - Highway To Hell.mp3,0.913
Accept - Metal heart.mp3,0.553
Anthrax  Public Enemy - Bring The Noise.mp3,0.827
Anthrax - Only.mp3,0.978
Arch Enemy - Enter The Machine.mp3,0.723
Arch Enemy - Stigmata.mp3,0.966
Avenged Sevenfold - And All Things Will End.mp3,0.854
Avenged Sevenfold - The Wicked End.mp3,0.933
Black Label Society - 08 - House of Doom.mp3,0.883
Bullet For My Valentine - All These Things I Hate (revolve around me).mp3,0.871
Cannibal Corpse - Hammer Smashed Face.mp3,0.98
Celtic Frost - Drown In Ashes.Mp3,0.592
Children Of Bodom - Black Widow.mp3,0.974
Children Of Bodom - Punch Me I Bleed.mp3,0.927
Children of Bodom - Bodom Beach Terror.mp3,0.946
Chumbawumba - Tubthumping1.mp3,0.864
Cradle of filth - Devil Woman.mp3,0.794
Deathstars - Our God The Drugs.mp3,0.953
Dimmu Borgir - Lepers Among Us.mp3,0.975
Dissection - No Dreams Breed In Breathless Sleep.mp3,0.105
Dragonforce - Fields of Despair.mp3,0.945
Ensiferum - Little Dreamer.mp3,0.978
Exodus - War Is My Sheppard.mp3,0.972
For You.mp3,0.971
Hammerfall - Renegade.mp3,0.931
Helloween - If I Could Fly.mp3,0.906
Inflames - Episode 666.mp3,0.961
Just Barely Breathing.mp3,0.939
Kalmah - The Blind Leader.mp3,0.962
Korn - Here To Stay.mp3,0.947
Kreator - People Of The Lie.mp3,0.942
Lamb Of God - A Devil In Gods Country.mp3,0.988
Lamb Of God - What I've Become.mp3,0.985
Manowar  - The Power of thy Sword.mp3,0.908
Masterplan - Crystal night.mp3,0.906
Metallica - Bad Seed.mp3,0.946
Metallica-Creeping Death-07.mp3,0.977
Motorhead - (We Are) the Road Crew.mp3,0.995
Motorhead - Love Me Like a Reptile.mp3,0.974
My Curse.mp3,0.956
Norther - Everything.mp3,0.914
Red Hot Chilli Peppers - Cant Stop.mp3,0.938
Rise Against - Under The Knife.mp3,0.981
Sepultura - Roots Bloody Roots.mp3,0.874
Shadows Falls 01- The Light that Blinds.mp3,0.938
Slayer - Criminally Insane.mp3,0.994
Slayer - Raining Blood.mp3,0.995
Stam1na - Joutsen.mp3,0.801
Stratovarius - Speed Of Light.mp3,0.987
Testament - The Ritual.mp3,0.717
The Haunted - All Against All.mp3,0.963
Thunderstone - Let The Demons Free.mp3,0.951
Trivium - Pull Harder on the Strings of Your Martyr.mp3,0.988
Venom - Black Metal - 07- Sacrifice.mp3,0.805
Wintersun - Sadness and Hate.mp3,0.652
hammerfall - glory to the brave.mp3,0.65
slayer - bloodline.mp3,0.963
07 - Total Chaos - Riot City.Mp3,0.992
01 - Motion City Soundtrack - When Youre Around.mp3,0.937
12 - Offspring The - Mission From God.mp3,0.942
22 - Pulley - Bloodstain.mp3,0.953
03 - Rancid - Side Kick.Mp3,0.913
14 - Dfl - Thought Control.Mp3,0.974
11 - New Bomb Turks - Defiled.Mp3,0.988
21 - Millencolin - Lozin' Must.Mp3,0.919
02 - Pulley - Second Best.Mp3,0.884
09 - Bad Religion - Generator.Mp3,0.955
04 - Terrorgruppe - Destroy The Krauts.Mp3,0.992
15 - Burning Heads - Thinking Of The Time.Mp3,0.977
28 - Agnostic Front - Riot, Riot Upstart.Mp3,0.974
12 - Descendents - Original Me.Mp3,0.981
02 - Hot Water Music - Wayfarer.mp3,0.976
13 - Dropkick Murphys - Heroes From Our Past.mp3,0.979
01 - The Distillers - I Am A Revenant.mp3,0.986
09 - Millencolin - Bowmore.mp3,0.959
15 - The Black Keys - Thickfreakness.mp3,0.743
07 - Rancid - Tropical London.mp3,0.97
19 - Horrorpops - Miss Take (Radio Edit).mp3,0.739
05. Why Don't You Love Me.mp3,0.88
04. If You Want Me To Stay.mp3,0.791
01. Fight like a Brave.mp3,0.937
11. Love Trilogy.mp3,0.674
09. Fire.mp3,0.986
06. I Could Have Lied.mp3,0.209
16. Sir Psycho Sexy.mp3,0.7
09. Tearjerker.mp3,0.516
06. Californication.mp3,0.767
01. By the Way.mp3,0.97
11. Cabron.mp3,0.922
05. Hump de Bump.mp3,0.968
01. Desecration Smile.mp3,0.799
11. Storm in a Teacup.mp3,0.977
07. The Adventures of Rain Dance Maggie.mp3,0.734
03 Faith No More - Epic.mp3,0.893
12 Live - Lightning Crashes.mp3,0.451
23 The Verve - Bittersweet Symphony.mp3,0.492
33 Third Eye Blind - Semi-Charmed Life.mp3,0.864
43 Collective Soul - Shine.mp3,0.411
53 Nirvana - Lithium.mp3,0.65
63 Spin Doctors - Two Princes.mp3,0.912
73 Collective Soul - December.mp3,0.499
83 Radiohead - Karma Police.mp3,0.505
94 Local H - Bound For The Floor.mp3,0.495
08. Surfin' Safari - The Beach Boys.mp3,0.785
17. Surfer's Stomp - The Marketts.mp3,0.452
30. Stoked - The Beach Boys.mp3,0.85
48. Surfer's Delight - Bruce Johnston.mp3,0.548
64. Santa Cruz - The Ventures.mp3,0.884
88. Caught in the Undertow - The Retroliners.mp3,0.637
